Welcome to the CBC MILP Solver
Version: 2.10.3
Build Date: Dec 15 2019

command line - c:\Users\j.beckmann\AppData\Local\anaconda3\Lib\site-packages\pulp\apis\../solverdir/cbc/win/i64/cbc.exe Hazmat_VRP_SingleTrip-pulp.mps -mips Hazmat_VRP_SingleTrip-pulp.mst -sec 288000 -ratio 0.05 -timeMode elapsed -branch -printingOptions all -solution Hazmat_VRP_SingleTrip-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 18833 COLUMNS
At line 120648 RHS
At line 139477 BOUNDS
At line 144923 ENDATA
Problem MODEL has 18828 rows, 5634 columns and 88314 elements
Coin0008I MODEL read with 0 errors
opening mipstart file .\Hazmat_VRP_SingleTrip-pulp.mst.
MIPStart values read for 5634 variables.
seconds was changed from 1e+100 to 288000
ratioGap was changed from 0 to 0.05
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.1795 - 0.10 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6356 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4020 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0004I processed model has 17910 rows, 5328 columns (4248 integer (4248 of which binary)) and 120982 elements
Cbc0045I Trying just fixing integer variables (and fixingish SOS).
Cbc0045I Warning: mipstart values could not be used to build a solution.
Cbc0038I Initial state - 47 integers unsatisfied sum - 11.2865
Cbc0038I Pass   1: (11.66 seconds) suminf.    6.52865 (57) obj. 0.211233 iterations 871
Cbc0038I Pass   2: (11.78 seconds) suminf.    7.16272 (45) obj. 0.260944 iterations 555
Cbc0038I Pass   3: (11.88 seconds) suminf.    5.57463 (58) obj. 0.260874 iterations 599
Cbc0038I Pass   4: (11.93 seconds) suminf.    5.23996 (65) obj. 0.257517 iterations 224
Cbc0038I Pass   5: (12.08 seconds) suminf.   10.75549 (42) obj. 0.26589 iterations 806
Cbc0038I Pass   6: (12.15 seconds) suminf.    9.20644 (53) obj. 0.269525 iterations 300
Cbc0038I Pass   7: (12.21 seconds) suminf.    7.43090 (55) obj. 0.266731 iterations 285
Cbc0038I Pass   8: (12.32 seconds) suminf.   10.75969 (43) obj. 0.289059 iterations 538
Cbc0038I Pass   9: (12.39 seconds) suminf.    8.98088 (63) obj. 0.280023 iterations 297
Cbc0038I Pass  10: (12.45 seconds) suminf.    8.44826 (63) obj. 0.28031 iterations 221
Cbc0038I Pass  11: (12.59 seconds) suminf.    8.83454 (39) obj. 0.281446 iterations 638
Cbc0038I Pass  12: (12.79 seconds) suminf.    5.87503 (53) obj. 0.279806 iterations 843
Cbc0038I Pass  13: (12.96 seconds) suminf.    4.88336 (64) obj. 0.2892 iterations 668
Cbc0038I Pass  14: (13.26 seconds) suminf.    7.26270 (45) obj. 0.345582 iterations 1414
Cbc0038I Pass  15: (13.36 seconds) suminf.    6.28946 (53) obj. 0.343068 iterations 438
Cbc0038I Pass  16: (13.53 seconds) suminf.    6.01471 (40) obj. 0.347766 iterations 742
Cbc0038I Pass  17: (13.67 seconds) suminf.    5.27021 (57) obj. 0.351521 iterations 636
Cbc0038I Pass  18: (13.70 seconds) suminf.    4.85794 (55) obj. 0.352401 iterations 82
Cbc0038I Pass  19: (13.80 seconds) suminf.    6.88293 (40) obj. 0.344836 iterations 403
Cbc0038I Pass  20: (13.85 seconds) suminf.    6.26523 (49) obj. 0.346132 iterations 202
Cbc0038I Pass  21: (14.06 seconds) suminf.    6.32636 (33) obj. 0.324802 iterations 1163
Cbc0038I Pass  22: (14.10 seconds) suminf.    5.91063 (46) obj. 0.324846 iterations 139
Cbc0038I Pass  23: (14.25 seconds) suminf.    7.93924 (24) obj. 0.342893 iterations 834
Cbc0038I Pass  24: (14.38 seconds) suminf.    6.22298 (52) obj. 0.346782 iterations 733
Cbc0038I Pass  25: (14.44 seconds) suminf.    5.76040 (52) obj. 0.347366 iterations 266
Cbc0038I Pass  26: (14.53 seconds) suminf.    5.19302 (49) obj. 0.351492 iterations 333
Cbc0038I Pass  27: (14.67 seconds) suminf.    7.55283 (38) obj. 0.338498 iterations 761
Cbc0038I Pass  28: (14.78 seconds) suminf.    6.47313 (44) obj. 0.337043 iterations 653
Cbc0038I Pass  29: (14.86 seconds) suminf.    5.37376 (40) obj. 0.3362 iterations 580
Cbc0038I Pass  30: (14.91 seconds) suminf.    5.37376 (52) obj. 0.333808 iterations 210
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3859 integers at bound fixed and 713 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I Full problem 17911 rows 5328 columns, reduced to 17911 rows 5328 columns - too large
Cbc0038I After 15.69 seconds - Feasibility pump exiting - took 4.24 seconds
Cbc0031I 298 added rows had average density of 28.154362
Cbc0013I At root node, 298 cuts changed objective from 0.17950025 to 0.18677871 in 10 passes
Cbc0010I After 4100 nodes, 309 on tree, 1e+50 best solution, best possible 0.18678944 (1003.94 seconds)
Cbc0010I After 4200 nodes, 302 on tree, 1e+50 best solution, best possible 0.18678944 (1018.96 seconds)
Cbc0010I After 4300 nodes, 402 on tree, 1e+50 best solution, best possible 0.18678944 (1032.12 seconds)
Cbc0010I After 4400 nodes, 412 on tree, 1e+50 best solution, best possible 0.18678944 (1043.19 seconds)
Cbc0010I After 4500 nodes, 403 on tree, 1e+50 best solution, best possible 0.18678944 (1054.07 seconds)
Cbc0010I After 4600 nodes, 408 on tree, 1e+50 best solution, best possible 0.18678944 (1064.09 seconds)
Cbc0010I After 4700 nodes, 409 on tree, 1e+50 best solution, best possible 0.18678944 (1072.09 seconds)
Cbc0010I After 4800 nodes, 399 on tree, 1e+50 best solution, best possible 0.18678944 (1080.76 seconds)
Cbc0010I After 4900 nodes, 417 on tree, 1e+50 best solution, best possible 0.18678944 (1089.21 seconds)
Cbc0010I After 5000 nodes, 415 on tree, 1e+50 best solution, best possible 0.18678944 (1097.74 seconds)
Cbc0010I After 5100 nodes, 498 on tree, 1e+50 best solution, best possible 0.18695788 (1119.95 seconds)
Cbc0010I After 5200 nodes, 499 on tree, 1e+50 best solution, best possible 0.18695788 (1127.69 seconds)
Cbc0010I After 5300 nodes, 488 on tree, 1e+50 best solution, best possible 0.18695788 (1136.74 seconds)
Cbc0010I After 5400 nodes, 488 on tree, 1e+50 best solution, best possible 0.18695788 (1146.01 seconds)
Cbc0010I After 5500 nodes, 483 on tree, 1e+50 best solution, best possible 0.18695788 (1156.65 seconds)
Cbc0010I After 5600 nodes, 482 on tree, 1e+50 best solution, best possible 0.18695788 (1165.39 seconds)
Cbc0010I After 5700 nodes, 499 on tree, 1e+50 best solution, best possible 0.18695788 (1174.13 seconds)
Cbc0010I After 5800 nodes, 488 on tree, 1e+50 best solution, best possible 0.18695788 (1184.58 seconds)
Cbc0010I After 5900 nodes, 492 on tree, 1e+50 best solution, best possible 0.18695788 (1193.94 seconds)
Cbc0010I After 6000 nodes, 497 on tree, 1e+50 best solution, best possible 0.18695788 (1203.43 seconds)
Cbc0010I After 6100 nodes, 496 on tree, 1e+50 best solution, best possible 0.18695788 (1210.11 seconds)
Cbc0010I After 6200 nodes, 491 on tree, 1e+50 best solution, best possible 0.18695788 (1219.14 seconds)
Cbc0010I After 6300 nodes, 489 on tree, 1e+50 best solution, best possible 0.18695788 (1226.05 seconds)
Cbc0010I After 6400 nodes, 494 on tree, 1e+50 best solution, best possible 0.18695788 (1235.57 seconds)
Cbc0010I After 6500 nodes, 496 on tree, 1e+50 best solution, best possible 0.18695788 (1247.64 seconds)
Cbc0010I After 6600 nodes, 488 on tree, 1e+50 best solution, best possible 0.18695788 (1255.71 seconds)
Cbc0010I After 6700 nodes, 496 on tree, 1e+50 best solution, best possible 0.18695788 (1263.10 seconds)
Cbc0010I After 6800 nodes, 493 on tree, 1e+50 best solution, best possible 0.18695788 (1269.65 seconds)
Cbc0010I After 6900 nodes, 493 on tree, 1e+50 best solution, best possible 0.18695788 (1277.97 seconds)
Cbc0010I After 7000 nodes, 487 on tree, 1e+50 best solution, best possible 0.18695788 (1284.75 seconds)
Cbc0010I After 7100 nodes, 492 on tree, 1e+50 best solution, best possible 0.18695788 (1293.83 seconds)
Cbc0010I After 7200 nodes, 490 on tree, 1e+50 best solution, best possible 0.18695788 (1300.89 seconds)
Cbc0010I After 7300 nodes, 488 on tree, 1e+50 best solution, best possible 0.18695788 (1307.31 seconds)
Cbc0010I After 7400 nodes, 486 on tree, 1e+50 best solution, best possible 0.18695788 (1313.93 seconds)
Cbc0010I After 7500 nodes, 489 on tree, 1e+50 best solution, best possible 0.18695788 (1321.23 seconds)
Cbc0010I After 7600 nodes, 491 on tree, 1e+50 best solution, best possible 0.18695788 (1328.99 seconds)
Cbc0010I After 7700 nodes, 487 on tree, 1e+50 best solution, best possible 0.18695788 (1336.10 seconds)
Cbc0010I After 7800 nodes, 490 on tree, 1e+50 best solution, best possible 0.18695788 (1342.95 seconds)
Cbc0010I After 7900 nodes, 488 on tree, 1e+50 best solution, best possible 0.18695788 (1350.10 seconds)
Cbc0010I After 8000 nodes, 484 on tree, 1e+50 best solution, best possible 0.18695788 (1357.32 seconds)
Cbc0010I After 8100 nodes, 485 on tree, 1e+50 best solution, best possible 0.18695788 (1363.85 seconds)
Cbc0010I After 8200 nodes, 484 on tree, 1e+50 best solution, best possible 0.18695788 (1371.03 seconds)
Cbc0010I After 8300 nodes, 480 on tree, 1e+50 best solution, best possible 0.18695788 (1379.22 seconds)
Cbc0010I After 8400 nodes, 478 on tree, 1e+50 best solution, best possible 0.18695788 (1387.46 seconds)
Cbc0010I After 8500 nodes, 483 on tree, 1e+50 best solution, best possible 0.18695788 (1394.56 seconds)
Cbc0010I After 8600 nodes, 483 on tree, 1e+50 best solution, best possible 0.18695788 (1402.38 seconds)
Cbc0010I After 8700 nodes, 481 on tree, 1e+50 best solution, best possible 0.18695788 (1411.48 seconds)
Cbc0010I After 8800 nodes, 477 on tree, 1e+50 best solution, best possible 0.18695788 (1419.28 seconds)
Cbc0010I After 8900 nodes, 483 on tree, 1e+50 best solution, best possible 0.18695788 (1426.71 seconds)
Cbc0010I After 9000 nodes, 479 on tree, 1e+50 best solution, best possible 0.18695788 (1436.14 seconds)
Cbc0010I After 9100 nodes, 525 on tree, 1e+50 best solution, best possible 0.18695815 (1457.45 seconds)
Cbc0010I After 9200 nodes, 528 on tree, 1e+50 best solution, best possible 0.18695815 (1469.91 seconds)
Cbc0010I After 9300 nodes, 531 on tree, 1e+50 best solution, best possible 0.18695815 (1485.77 seconds)
Cbc0010I After 9400 nodes, 528 on tree, 1e+50 best solution, best possible 0.18695815 (1498.92 seconds)
Cbc0010I After 9500 nodes, 527 on tree, 1e+50 best solution, best possible 0.18695815 (1510.55 seconds)
Cbc0010I After 9600 nodes, 521 on tree, 1e+50 best solution, best possible 0.18695815 (1525.77 seconds)
Cbc0010I After 9700 nodes, 551 on tree, 1e+50 best solution, best possible 0.18695815 (1544.01 seconds)
Cbc0010I After 9800 nodes, 535 on tree, 1e+50 best solution, best possible 0.18695815 (1561.29 seconds)
Cbc0010I After 9900 nodes, 546 on tree, 1e+50 best solution, best possible 0.18695815 (1576.94 seconds)
Cbc0010I After 10000 nodes, 624 on tree, 1e+50 best solution, best possible 0.18695815 (1592.61 seconds)
Cbc0010I After 10100 nodes, 609 on tree, 1e+50 best solution, best possible 0.18695815 (1605.96 seconds)
Cbc0010I After 10200 nodes, 596 on tree, 1e+50 best solution, best possible 0.18695815 (1620.28 seconds)
Cbc0010I After 10300 nodes, 577 on tree, 1e+50 best solution, best possible 0.18695815 (1630.66 seconds)
Cbc0010I After 10400 nodes, 614 on tree, 1e+50 best solution, best possible 0.18695815 (1645.93 seconds)
Cbc0010I After 10500 nodes, 620 on tree, 1e+50 best solution, best possible 0.18695815 (1658.33 seconds)
Cbc0010I After 10600 nodes, 600 on tree, 1e+50 best solution, best possible 0.18695815 (1666.35 seconds)
Cbc0010I After 10700 nodes, 574 on tree, 1e+50 best solution, best possible 0.18695815 (1680.10 seconds)
Cbc0010I After 10800 nodes, 545 on tree, 1e+50 best solution, best possible 0.18695815 (1694.42 seconds)
Cbc0010I After 10900 nodes, 516 on tree, 1e+50 best solution, best possible 0.18695815 (1705.74 seconds)
Cbc0010I After 11000 nodes, 517 on tree, 1e+50 best solution, best possible 0.18695815 (1720.07 seconds)
Cbc0010I After 11100 nodes, 565 on tree, 1e+50 best solution, best possible 0.1937028 (1755.42 seconds)
Cbc0010I After 11200 nodes, 612 on tree, 1e+50 best solution, best possible 0.19423258 (1783.61 seconds)
Cbc0010I After 11300 nodes, 662 on tree, 1e+50 best solution, best possible 0.19453893 (1808.42 seconds)
Cbc0010I After 11400 nodes, 710 on tree, 1e+50 best solution, best possible 0.19481269 (1841.36 seconds)
Cbc0010I After 11500 nodes, 759 on tree, 1e+50 best solution, best possible 0.194997 (1872.31 seconds)
Cbc0010I After 11600 nodes, 803 on tree, 1e+50 best solution, best possible 0.19519046 (1904.99 seconds)
Cbc0010I After 11700 nodes, 848 on tree, 1e+50 best solution, best possible 0.19533098 (1932.77 seconds)
Cbc0010I After 11800 nodes, 896 on tree, 1e+50 best solution, best possible 0.19546493 (1952.70 seconds)
Cbc0010I After 11900 nodes, 943 on tree, 1e+50 best solution, best possible 0.19567087 (1975.98 seconds)
Cbc0010I After 12000 nodes, 991 on tree, 1e+50 best solution, best possible 0.19586269 (2003.42 seconds)
Cbc0010I After 12100 nodes, 1038 on tree, 1e+50 best solution, best possible 0.1959731 (2028.19 seconds)
Cbc0010I After 12200 nodes, 1087 on tree, 1e+50 best solution, best possible 0.19609085 (2053.56 seconds)
Cbc0010I After 12300 nodes, 1132 on tree, 1e+50 best solution, best possible 0.196165 (2079.77 seconds)
Cbc0010I After 12400 nodes, 1175 on tree, 1e+50 best solution, best possible 0.19628003 (2104.78 seconds)
Cbc0010I After 12500 nodes, 1223 on tree, 1e+50 best solution, best possible 0.19634033 (2121.79 seconds)
Cbc0010I After 12600 nodes, 1273 on tree, 1e+50 best solution, best possible 0.19643594 (2143.27 seconds)
Cbc0010I After 12700 nodes, 1320 on tree, 1e+50 best solution, best possible 0.19652692 (2166.24 seconds)
Cbc0010I After 12800 nodes, 1368 on tree, 1e+50 best solution, best possible 0.19660636 (2193.93 seconds)
Cbc0010I After 12900 nodes, 1416 on tree, 1e+50 best solution, best possible 0.19667361 (2216.67 seconds)
Cbc0010I After 13000 nodes, 1465 on tree, 1e+50 best solution, best possible 0.19674432 (2242.70 seconds)
Cbc0010I After 13100 nodes, 1467 on tree, 1e+50 best solution, best possible 0.19674448 (2256.47 seconds)
Cbc0010I After 13200 nodes, 1461 on tree, 1e+50 best solution, best possible 0.19674448 (2264.27 seconds)
Cbc0010I After 13300 nodes, 1459 on tree, 1e+50 best solution, best possible 0.19674448 (2273.27 seconds)
Cbc0010I After 13400 nodes, 1457 on tree, 1e+50 best solution, best possible 0.19674448 (2279.99 seconds)
Cbc0010I After 13500 nodes, 1453 on tree, 1e+50 best solution, best possible 0.19674448 (2288.75 seconds)
Cbc0010I After 13600 nodes, 1449 on tree, 1e+50 best solution, best possible 0.19674448 (2297.30 seconds)
Cbc0010I After 13700 nodes, 1449 on tree, 1e+50 best solution, best possible 0.19674448 (2306.16 seconds)
Cbc0004I Integer solution of 0.37614107 found after 2519490 iterations and 13777 nodes (2313.12 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7282 rows 690 columns
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7362 rows 695 columns
Cbc0010I After 13800 nodes, 1502 on tree, 0.37614107 best solution, best possible 0.19674448 (2319.25 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7258 rows 696 columns
Cbc0010I After 13900 nodes, 1538 on tree, 0.37614107 best solution, best possible 0.19674448 (2339.50 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7274 rows 678 columns
Cbc0010I After 14000 nodes, 1571 on tree, 0.37614107 best solution, best possible 0.19674448 (2355.47 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7314 rows 702 columns
Cbc0010I After 14100 nodes, 1621 on tree, 0.37614107 best solution, best possible 0.19681233 (2383.16 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7280 rows 680 columns
